{'name': '乐天c丶', 'content': '这么巧，我们班今晚也有个唱这歌的', 'likedCount': 0}
{'name': '要学着长大哦', 'content': '真的吗？', 'likedCount': 0}
{'name': '一条海狗呀', 'content': '那个叫脸脸的女孩不会看到 （咔）', 'likedCount': 0}
{'name': '我啊那么多遗憾那么多期盼', 'content': '都快9102年了，杠精还是这么多', 'likedCount': 2}
{'name': '结弦音无不得奏', 'content': '修炼爱情肯定会会心酸的', 'likedCount': 0}
{'name': 'xsjwxlyyhpy', 'content': '笑着说爱让人疯狂，哭着说爱让人紧张，忘不了那 个 人就 投降！', 'likedCount': 0}
{'name': '拉黑素不素', 'content': '还行呀', 'likedCount': 0}
{'name': '烧心s', 'content': '然后他就请别人帮他写了这个词？', 'likedCount': 0}
{'name': '香橙奶沫喜欢西米露', 'content': '修炼爱情', 'likedCount': 1}
{'name': '过期怀左', 'content': '赵宝宇，谢谢那段时间你陪着我，你的声音我永远记得，有时间，我们一起召唤神龙吧', 'likedCount': 0}
{'name': '-我的小太阳', 'content': '我们在爱与被爱的路上，还需要慢慢修炼。明明是你提的分手，现在却来和我说放不下我，真的别再说想念我了，我会受不了这样。这首歌写到心里去了。', 'likedCount': 0}
{'name': 'chen-jixia', 'content': '忘不掉那个人就投降', 'likedCount': 1}
{'name': '谦谦不是苹果', 'content': '只怪我太用情，只怪我太装，只怪我不懂得。', 'likedCount': 0}
{'name': '林瓜瓜的圈外老婆', 'content': '我.....', 'likedCount': 0}
{'name': '毒饵', 'content': '第3706次听这首歌，还是那么疼。', 'likedCount': 3}
{'name': '梦呓中流出的口水', 'content': '私人FM推荐上一首田馥甄，下一首就把JJ推过来了', 'likedCount': 3}
{'name': '林念念二猫氧气歌单', 'content': '今晚哭，呜呜，修炼爱情，的确需要修炼啊，', 'likedCount': 2}
{'name': '带带大樱桃', 'content': '别讲想念我 我会以为是真的', 'likedCount': 1}
{'name': '每天都会说晚安', 'content': '打个卡', 'likedCount': 0}
{'name': '怀绁', 'content': '一万赞的评论，希望有两万人幸福', 'likedCount': 1}
{'name': '取经馹观音', 'content': '泪流干了 今天反而不哭了', 'likedCount': 2}
{'name': '何彷徨', 'content': '哈哈，我也是，可她已经离开了', 'likedCount': 1}
{'name': '你快乐吗SSS', 'content': '我爱一个人6年了，朋友也谈不上了', 'likedCount': 3}
{'name': '苍溪没有KFC', 'content': '完完整整的爱一个人的第五年，\n我们永远不会在一起，我们永远是朋友对吗', 'likedCount': 4}
{'name': '可爱的你是什么', 'content': '除了爱你，我好像重来没有成功过', 'likedCount': 2}
{'name': 'Reconyo', 'content': '从小到大 每次听 都想哭', 'likedCount': 3}
{'name': '纪伯伦1802', 'content': '钟源波', 'likedCount': 0}
{'name': 'LWforever825905', 'content': '谢谢你 中秋快乐', 'likedCount': 1}
{'name': '维CE1803', 'content': '想哭的时候千万别听这首歌', 'likedCount': 7}
{'name': '林瓜瓜的圈外老婆', 'content': '同城', 'likedCount': 2}
{'name': '饶舌第二-司徒', 'content': '有句话怎么说来着……在没能力的年纪遇上了该照顾一生的人。', 'likedCount': 10}
{'name': '撩我負責', 'content': '可我 就是一定要看完是谢谢惠顾才会丢掉啊', 'likedCount': 4}
{'name': '林瓜瓜的圈外老婆', 'content': '最强悍的第三者永远不是别人而是命运', 'likedCount': 1}
{'name': '虫鸣的夏天', 'content': '别再想念我，我会受不了这样', 'likedCount': 2}
{'name': 'LjinY--', 'content': '这一次我会好好把握机会了', 'likedCount': 1}
{'name': '林瓜瓜的圈外老婆', 'content': '为一张脸去养一身伤', 'likedCount': 2}
{'name': '该账户不显示', 'content': '不要急于求成，试着享受这个过程', 'likedCount': 0}
{'name': 'lipearl', 'content': '不想坚持了就洒脱点放弃 还想坚持就再坚持会 听从己心 开心最重要了', 'likedCount': 0}
{'name': '_小江同学啊', 'content': '修炼爱情的辛酸 又有谁能懂', 'likedCount': 1}
{'name': 'JSP木盒1你9好', 'content': '要学会放下过去，', 'likedCount': 0}
{'name': 'kwanloyal', 'content': '修炼爱情的辛酸，我们的距离到这刚刚好，你灰色头像不会再跳动', 'likedCount': 0}
{'name': 'ZJ_Blue', 'content': '究竟要怎样修炼爱情，才不会走火入魔？', 'likedCount': 1}
{'name': '琪琪的bd', 'content': '一路有你', 'likedCount': 0}
{'name': '是高婷婷', 'content': '隔着两层电子屏 我最喜欢的还是你', 'likedCount': 3}
{'name': '是高婷婷', 'content': '我', 'likedCount': 0}
{'name': '除了自渡他人爱莫能助丶', 'content': '有些回忆不能忘记，有些感情失去后就不会回来，每一次爱都是一次修炼，都是为了让下一次爱更美好。', 'likedCount': 0}
{'name': '三岁精灵', 'content': '每每JJ唱到这首歌，都会哽咽', 'likedCount': 1}
{'name': '思梦r', 'content': '你怎么舍得不要我啊', 'likedCount': 2}
{'name': '我只想对你说三个字', 'content': '忘不了她', 'likedCount': 0}
{'name': '凉风_蓝海沙丘', 'content': '在一起时互相理解包容，分开后放好以前的渴望。这才是修炼爱情吧。', 'likedCount': 3}
{'name': 'HwH_w', 'content': '好的  加油宝宝', 'likedCount': 0}
{'name': '一个骐骥', 'content': '我知道太敏感会心累\n可我就是那种什么事都往坏处想的人\n毕竟提前失望总好过突然失望 \u200b\u200b\u200b\u200b', 'likedCount': 5}
{'name': '被迫社交的男网友', 'content': '修炼爱情❤', 'likedCount': 1}
{'name': '琛琛琛狮子', 'content': '我喜欢过一个姓卫的姑娘', 'likedCount': 1}
{'name': '哆啦啦的物语', 'content': '自己独自一人坐半夜到早上九点的无座火车，只是为了去那个城市见到某个人。', 'likedCount': 2}
{'name': '独此一家_', 'content': '没有结果的坚持，我自己都不知道还能坚持多久了，哈哈哈[惶恐]', 'likedCount': 1}
{'name': '独此一家_', 'content': '我今天也收到一份答案，哈哈哈，谢字都出来了，干嘛还要刮，干嘛把自己逼死了，', 'likedCount': 1}
{'name': '不将就的加菲猫', 'content': 'Sometimes all I need is someone to hug me tight and refuse to let me go until I feel all better.', 'likedCount': 2}
{'name': '生为诗骨', 'content': '别讲想念我，我会受不了这样。', 'likedCount': 2}
{'name': '昔言_-', 'content': '突然很开心收到那样的答案，就算明明那是我最不想要的', 'likedCount': 2}
{'name': '没法温柔只想混蛋', 'content': '传递的想念现在都不能通过手机及时到达了呐。隔着手机去感受你我真的太难过了 我把所有的温暖爱笑心软撒娇还有自私小气都给了你  以后照顾我啊你要加倍还我的', 'likedCount': 1}
{'name': '逢赌必赢的林太太', 'content': '回不去的从前…', 'likedCount': 1}
{'name': '靠你了小胖子', 'content': '谢谢啦', 'likedCount': 0}
{'name': 'lipearl', 'content': '人生苦短 想做的事一定要赶紧去做啊', 'likedCount': 1}
{'name': 'Shrugera怂', 'content': '1乘以0为0 是因为0乘以任何数都为0 还是因为1乘以任何数都是那个数字？      1乘以它 成全了它 舍弃自己的一切 而变成了它 0乘以它 却想着改变别人 成为自己想要的样子 所以 不是1不想变 而是0太强求了', 'likedCount': 2}
{'name': 'LWforever825905', 'content': '出门在外注意安全，尤其是在国外，祝你安好小胖子呀！', 'likedCount': 0}
{'name': '无人与我立黄昏呐', 'content': '你再回来一次好不好 口口声声说爱我 却走的那么干脆', 'likedCount': 2}
{'name': 'LWforever825905', 'content': '我想要奇迹', 'likedCount': 1}
{'name': 'LWforever825905', 'content': '我从来都没有被你坚定的选择过', 'likedCount': 2}
{'name': 'pome1ozz', 'content': '好想跟她说声对不起 可是已经真的太晚了…', 'likedCount': 0}
{'name': 'JrFtD', 'content': '哎昨天晚上见了她一面 该说的都说了 该流的泪也流了 也是好好的告别了', 'likedCount': 0}
{'name': '奇怪的占有欲', 'content': '这是你最喜欢的一首歌。我们从认识到现在，我都还唱不好这首歌，因为是你所喜欢的，所以要求很高。可是我一直都唱不好。亲爱的江傻子啊，你快理理我，我好害怕你离开我，我没有你真的会活不下去，但是我知道，你一定不会离开我的。对吧？我爱你@Xbd_xx', 'likedCount': 0}
{'name': 'ScuAdam', 'content': '做的曲', 'likedCount': 0}
{'name': '吃芥末要不要加糖', 'content': '今年2018，与她的联系越来越少，从以前每天的99+到现在的偶尔一条问好的消息都可有可无，我知道她有她的朋友圈，她有她的生活，多我一个不多，少我一个不少。但是我，，，，少了她我就一无所有了，我真的很想永远和你在一起。希望我下次再看起这条评论的时候我们还是朋友。', 'likedCount': 4}
{'name': '生在马德里', 'content': '再给我两分钟~', 'likedCount': 0}
{'name': 'SYLVIA-SHAKESPEARE', 'content': '记忆它真嚣张', 'likedCount': 0}
{'name': '糖精的傻乎乎', 'content': '求求你别来找我了，我一看见你就会止不住的去想你，真的放过我吧，求求你', 'likedCount': 5}
{'name': '大卫剾', 'content': '谢谢老师', 'likedCount': 0}
{'name': '倒不如走开了', 'content': '好可耐的爸爸啊', 'likedCount': 0}
{'name': 'ADEI', 'content': '刮完后才发现这段感情竟然是这样的难堪，没有以前的温馨，只有刻骨铭心的痛', 'likedCount': 1}
{'name': '不知道取名字的人', 'content': '和自己不喜欢的成为恋爱关系什么感受  人总说着渣男渣女不好怎样怎样  没人知道他们为什么这样', 'likedCount': 2}
{'name': '要学着长大哦', 'content': '真的吗？', 'likedCount': 0}
{'name': '一条海狗呀', 'content': '那个叫脸脸的女孩不会看到 （咔）', 'likedCount': 0}
{'name': '我啊那么多遗憾那么多期盼', 'content': '都快9102年了，杠精还是这么多', 'likedCount': 2}
{'name': '结弦音无不得奏', 'content': '修炼爱情肯定会会心酸的', 'likedCount': 0}
{'name': 'xsjwxlyyhpy', 'content': '笑着说爱让人疯狂，哭着说爱让人紧张，忘不了那 个 人就 投降！', 'likedCount': 0}
{'name': '拉黑素不素', 'content': '还行呀', 'likedCount': 0}
{'name': '烧心s', 'content': '然后他就请别人帮他写了这个词？', 'likedCount': 0}
{'name': '香橙奶沫喜欢西米露', 'content': '修炼爱情', 'likedCount': 1}
{'name': '过期怀左', 'content': '赵宝宇，谢谢那段时间你陪着我，你的声音我永远记得，有时间，我们一起召唤神龙吧', 'likedCount': 0}
{'name': '-我的小太阳', 'content': '我们在爱与被爱的路上，还需要慢慢修炼。明明是你提的分手，现在却来和我说放不下我，真的别再说想念我了，我会受不了这样。这首歌写到心里去了。', 'likedCount': 0}
{'name': 'chen-jixia', 'content': '忘不掉那个人就投降', 'likedCount': 1}
{'name': '谦谦不是苹果', 'content': '只怪我太用情，只怪我太装，只怪我不懂得。', 'likedCount': 0}
{'name': '林瓜瓜的圈外老婆', 'content': '我.....', 'likedCount': 0}
{'name': '毒饵', 'content': '第3706次听这首歌，还是那么疼。', 'likedCount': 3}
{'name': '梦呓中流出的口水', 'content': '私人FM推荐上一首田馥甄，下一首就把JJ推过来了', 'likedCount': 3}
{'name': '林念念二猫氧气歌单', 'content': '今晚哭，呜呜，修炼爱情，的确需要修炼啊，', 'likedCount': 2}
{'name': '带带大樱桃', 'content': '别讲想念我 我会以为是真的', 'likedCount': 1}
{'name': '每天都会说晚安', 'content': '打个卡', 'likedCount': 0}
{'name': '怀绁', 'content': '一万赞的评论，希望有两万人幸福', 'likedCount': 1}
{'name': '取经馹观音', 'content': '泪流干了 今天反而不哭了', 'likedCount': 2}
{'name': '何彷徨', 'content': '哈哈，我也是，可她已经离开了', 'likedCount': 1}
{'name': '你快乐吗SSS', 'content': '我爱一个人6年了，朋友也谈不上了', 'likedCount': 3}
{'name': '苍溪没有KFC', 'content': '完完整整的爱一个人的第五年，\n我们永远不会在一起，我们永远是朋友对吗', 'likedCount': 4}
{'name': '可爱的你是什么', 'content': '除了爱你，我好像重来没有成功过', 'likedCount': 2}
{'name': 'Reconyo', 'content': '从小到大 每次听 都想哭', 'likedCount': 3}
{'name': '纪伯伦1802', 'content': '钟源波', 'likedCount': 0}
{'name': 'LWforever825905', 'content': '谢谢你 中秋快乐', 'likedCount': 1}
{'name': '维CE1803', 'content': '想哭的时候千万别听这首歌', 'likedCount': 7}
{'name': '林瓜瓜的圈外老婆', 'content': '同城', 'likedCount': 2}
{'name': '饶舌第二-司徒', 'content': '有句话怎么说来着……在没能力的年纪遇上了该照顾一生的人。', 'likedCount': 10}
{'name': '撩我負責', 'content': '可我 就是一定要看完是谢谢惠顾才会丢掉啊', 'likedCount': 4}
{'name': '林瓜瓜的圈外老婆', 'content': '最强悍的第三者永远不是别人而是命运', 'likedCount': 1}
{'name': '虫鸣的夏天', 'content': '别再想念我，我会受不了这样', 'likedCount': 2}
{'name': 'LjinY--', 'content': '这一次我会好好把握机会了', 'likedCount': 1}
{'name': '林瓜瓜的圈外老婆', 'content': '为一张脸去养一身伤', 'likedCount': 2}
{'name': '该账户不显示', 'content': '不要急于求成，试着享受这个过程', 'likedCount': 0}
{'name': 'lipearl', 'content': '不想坚持了就洒脱点放弃 还想坚持就再坚持会 听从己心 开心最重要了', 'likedCount': 0}
